HTTrack3.49-2+htsswf+htsjava launched on Mon, 22 Jan 2024 12:36:38 at https://www.hurrcollective.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.hurrcollective.com/ -O1 "D:\my-projects\htTrack\Rent" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:37:50	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.hurrcollective.com/)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/charlotte-olympia (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/charlotte-simone (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/charo-ruiz-ibiza (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chi-chi-london (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chic-and-holland (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chillie-london (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chinti-parker (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chloe (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/chopova-lowena-357aa0c3-8467-482f-99cb-8f6d00ab74d4 (from https://www.hurrcollective.com/designers)
12:48:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christian-dior (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christian-lacroix (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christian-louboutin (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christie-nicolaides (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christopher-esber (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christopher-john-rogers (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christopher-kane (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/christy-dawn (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ciao-lucia (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cinq-a-sept (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cinta-the-label (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/claire-pettibone (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/clare-v (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/clary-and-peg (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/claudie-pierlot (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cleobella (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/clio-peppiatt (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cloe-cassandro (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/clover-canyon (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/clover-london (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/club-l-london-cb203817-38e2-4a91-a259-63512b446c0b (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/club-monaco (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/coach (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/coccinelle (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/coco-fennell (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/collina-strada (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/comino-couture (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/comme-des-garcons (from https://www.hurrcollective.com/designers)
12:48:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/complet (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/completed-works (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/completedworks (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/constanca-entrudo (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/coperni (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cordova (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cornelia-james (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cosel (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cosheroom (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/costarellos (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/coucoo (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/courreges (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cras-901733ab-bcda-4359-bfa8-c9217fbbaaa9 (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cro-che (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cubic (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cult-gaia (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/cushnie (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/d-ascoli (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dai (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/daily-paper (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/damsel-in-a-dress (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/damselfly (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/damson-madder (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dandelie (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/danielle-guizio (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/danse-lente (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/david-koma (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/day6 (from https://www.hurrcollective.com/designers)
12:48:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/daydress (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/de-la-vali (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/deadly-ponies (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dear-curves (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/deborah-lyons (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/deeba-london (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/deiji-studios (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/delfi-collective (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/delpozo (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/demellier (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/derek-lam (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/des-phemmes (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dhela (from https://www.hurrcollective.com/designers)
12:48:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/diane-von-furstenberg (from https://www.hurrcollective.com/designers)
12:48:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/diesel (from https://www.hurrcollective.com/designers)
12:48:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dion-lee (from https://www.hurrcollective.com/designers)
12:48:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/dior (from https://www.hurrcollective.com/designers)
